version 2
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 794 0 17879 0 0
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 548 0 11667 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 2776 0 0
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Arrays checkLength (II)V 812 0 13222 0 -1
ciMethod java/util/Arrays copyOfRangeByte ([BII)[B 812 0 13031 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 1024 0 20669 0 0
ciMethod java/util/Arrays copyOf ([BI)[B 222 0 6260 0 928
ciMethod java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 536 0 37967 0 128
ciMethod java/lang/StringConcatHelper checkOverflow (J)J 548 0 34388 0 104
ciMethod java/lang/StringConcatHelper initialCoder ()J 514 0 17512 0 0
ciMethod java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 780 0 5526 0 368
ciMethod java/lang/StringConcatHelper mix (JLjava/lang/String;)J 540 0 34339 0 168
ciMethod java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 514 0 17575 0 -1
ciMethod java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 514 0 7570 0 240
ciMethod java/lang/StringConcatHelper newArray (J)[B 368 0 21788 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 848 0 6908 0 -1
ciMethod java/lang/Math max (II)I 512 0 102748 0 -1
ciMethod java/lang/Math min (II)I 516 0 58050 0 -1
ciMethod jdk/internal/access/JavaLangAccess currentCarrierThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/Thread clearInterruptEvent ()V 0 0 1 0 -1
ciMethod java/lang/Thread interrupt0 ()V 0 0 1 0 -1
ciMethod java/lang/Thread interrupted ()Z 768 0 5081 0 0
ciMethod java/lang/Thread checkAccess ()V 16 0 8 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/Thread currentCarrierThread ()Ljava/lang/Thread; 256 0 128 0 -1
ciMethod java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 772 0 5042 0 0
ciMethod java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 946 0 5067 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 368 0 5451 0 368
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 668 0 5477 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 512 0 5389 0 -1
ciMethod java/io/FileDescriptor registerCleanup (Ljdk/internal/ref/PhantomCleanable;)V 298 0 149 0 -1
ciMethod java/io/FileDescriptor valid ()Z 350 0 175 0 -1
ciMethod java/io/FileDescriptor closeAll (Ljava/io/Closeable;)V 74 0 37 0 -1
ciMethod java/io/FileDescriptor attach (Ljava/io/Closeable;)V 254 0 127 0 0
ciMethod java/io/FileDescriptor <init> ()V 302 0 151 0 0
ciMethod java/io/FileInputStream readBytes ([BII)I 206 0 103 0 -1
ciMethod java/io/FileInputStream open0 (Ljava/lang/String;)V 74 0 37 0 -1
ciMethod java/io/FileInputStream open (Ljava/lang/String;)V 74 0 37 0 0
ciMethod java/io/FileInputStream <init> (Ljava/io/File;)V 74 0 37 0 0
ciMethod java/io/InputStream close ()V 0 0 1 0 -1
ciMethod java/io/InputStream <init> ()V 404 0 11357 0 0
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod java/util/Set remove (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/String;)V 2 0 1 0 0
ciMethod java/lang/VirtualMachineError <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isBooted ()Z 514 0 5616 0 0
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 514 0 15357 0 1288
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 410 0 6355 0 208
ciMethod java/lang/String replace (CC)Ljava/lang/String; 776 0 5663 0 1560
ciMethod java/lang/String substring (II)Ljava/lang/String; 768 0 6561 0 1616
ciMethod java/lang/String lastIndexOf (II)I 780 0 37599 0 0
ciMethod java/lang/String lastIndexOf (Ljava/lang/String;)I 450 0 225 0 -1
ciMethod java/lang/String lastIndexOf (I)I 776 0 33843 0 504
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 768 0 11701 0 720
ciMethod java/lang/String regionMatches (ILjava/lang/String;II)Z 0 0 1 0 -1
ciMethod java/lang/String getBytes ([BIB)V 514 0 5423 0 264
ciMethod java/lang/String checkBoundsBeginEnd (III)V 768 0 12964 0 0
ciMethod java/lang/String isLatin1 ()Z 758 0 795787 0 88
ciMethod java/lang/String coder ()B 594 0 517972 0 88
ciMethod java/lang/String indexOf (I)I 770 0 65058 0 -1
ciMethod java/lang/String <init> (Ljava/lang/String;)V 0 0 64 0 0
ciMethod java/lang/String <init> ([BB)V 528 0 17925 0 296
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 12 0 33665 0 -1
ciMethod java/lang/Exception <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod java/lang/Throwable addSuppressed (Ljava/lang/Throwable;)V 0 0 1 0 0
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 8 0 7380 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 12 0 84883 0 1656
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 172 0 1277 0 -1
ciMethod java/lang/StringBuilder <init> ()V 10 0 25221 0 416
ciMethod java/lang/AbstractStringBuilder <init> (I)V 12 0 5180 0 -1
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 12 0 6538 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map remove (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 688 0 5086 0 -1
ciMethod jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 514 0 10129 0 0
ciMethod jdk/internal/access/SharedSecrets ensureClassInitialized (Ljava/lang/Class;)V 8 0 5 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 505354 0 80
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader 1 1 130 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader$1 1 1 71 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 1 1 100 1 1 1
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/apache/coyote/BadRequestException
instanceKlass java/io/InterruptedIOException
instanceKlass java/net/SocketException
instanceKlass java/io/CharConversionException
instanceKlass org/springframework/core/type/classreading/ClassFormatException
instanceKlass java/util/zip/ZipException
instanceKlass java/nio/charset/CharacterCodingException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/net/UnknownHostException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/io/FileNotFoundException
instanceKlass java/net/MalformedURLException
instanceKlass java/io/ObjectStreamException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/FileNotFoundException 1 1 49 10 7 12 1 1 1 10 12 1 7 1 10 10 12 1 1 8 1 8 1 8 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 1 1 178 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 7 1 11 12 1 1 11 12 1 10 7 12 1 1 1 11 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 100 1 10 11 100 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 100 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/tomcat/util/res/StringManager$1 1 1 54 100 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 100 1 100 1 1
instanceKlass java/nio/channels/SelectableChannel
instanceKlass java/nio/channels/FileChannel
ciInstanceKlass java/nio/channels/spi/AbstractInterruptibleChannel 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/nio/ch/FileChannelImpl
ciInstanceKlass java/nio/channels/FileChannel 1 1 153 10 7 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 100 1 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
staticfield java/nio/channels/FileChannel NO_ATTRIBUTES [Ljava/nio/file/attribute/FileAttribute; 0 [Ljava/nio/file/attribute/FileAttribute;
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/cert/CertificateFactory 1 1 155 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 1 8 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 10 12 1 100 1 100 1 100 1 10 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
instanceKlass java/net/SocketTimeoutException
ciInstanceKlass java/io/InterruptedIOException 0 0 30 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 504843 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 8023 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x1a3a 0x108 0x51d 0xd0007 0x3 0xe8 0x51a 0x110005 0x51a 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x51a 0x1b0002 0x51a 0x1e0003 0x51a 0x28 0x250002 0x0 0x2a0007 0x519 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 795428 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 250 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0xc2324 0x80000006000a0007 0x2 0x38 0xc2324 0xe0003 0xc2324 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0x140a 0x70 0x1 0x40 0x3 0x58 0x1d0003 0x1 0x40 0x270003 0x3 0x28 0x300002 0x140a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 7911 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x19a9 0x20 0x53f 0x8000000400080104 0xfffffffffffffffa 0x0 0x1fa7ee20cc8 0x19a7 0x1fa7ee20d58 0x6 0xb0007 0x7 0xe0 0x19a7 0xf0004 0x0 0x0 0x1fa7ee20cc8 0x19a7 0x0 0x0 0x160007 0x0 0x40 0x19a7 0x210007 0x0 0x68 0x19a7 0x2c0002 0x19a7 0x2f0007 0x181a 0x38 0x18d 0x330003 0x18d 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 java/lang/String 9 java/lang/Class 18 java/lang/String methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 103281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x19371 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 517681 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x7e631 0xa0003 0x7e637 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 373302 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x5b238 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 141309 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x1e8b2 0x38 0x3f4d 0x90003 0x3f4d 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 112280 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x6 0x38 0x1b693 0x80003 0x1b693 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 5166 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x142e 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x48 0x142e 0x160002 0x142e 0x190003 0x142e 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x1417 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x1fa5648e268 0x120104 0x0 0x0 0x1fa5648e1b8 0x924 0x1fa59a96d50 0x1f0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 32170 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([BI)[B 2 6149 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x1770 0x90 0x95 0x70005 0x0 0x0 0x1fa7ef4ff28 0x95 0x0 0x0 0xa0004 0x0 0x0 0x1fa7ef4ff28 0x95 0x0 0x0 0x190002 0x1772 0x1c0002 0x1772 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 7 [B 14 [B methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 11393 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xf3 0x38 0x2b8e 0x80003 0x2b8e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 2 2774 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x60007 0x7 0xc0 0xacf 0x180007 0xac2 0x38 0xd 0x1c0003 0xd 0x18 0x330004 0xfffffffffffff531 0x0 0x1fa58a49298 0x1b5 0x1fa58a49348 0xf2 0x360007 0xacf 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 2 14 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 16 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 70223 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x1124f 0x30007 0x11240 0x20 0xf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 70223 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x11240 0x38 0xf 0x80003 0xf 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 10391 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x2236 0x0 0x1fa7ee23558 0x60d 0x1fa56490418 0x54 0x40002 0x2897 0xf0007 0x1ce 0x290 0x26c9 0x170007 0x0 0x270 0x26c9 0x220002 0x26c9 0x270007 0x677 0x240 0x2052 0x330007 0xfdf 0xb8 0x1073 0x3e0007 0x558 0x98 0xb1b 0x430007 0x0 0x108 0xb1b 0x490005 0x300 0x0 0x1fa7ee23558 0x2e3 0x1fa7ee20cc8 0x538 0x80000006004c0007 0x2 0xb0 0xb1a 0x560007 0xfdf 0x90 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x40a 0xd8 0xe7e 0x7f0007 0x2a7 0xffffffffffffffe0 0xbd7 0x8a0007 0x478 0x98 0x75f 0x8f0007 0x0 0xffffffffffffffa0 0x75f 0x8000000700950005 0x33 0x0 0x1fa7ee23558 0xc8 0x1fa7ee20cc8 0x668 0x980007 0x0 0xffffffffffffff48 0x763 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 java/lang/invoke/MethodType 5 java/lang/WeakPairMap$Pair$Lookup 38 java/lang/invoke/MethodType 40 java/lang/String 83 java/lang/invoke/MethodType 85 java/lang/String methods 0
ciMethodData java/lang/String <init> ([BB)V 2 17661 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x44fd 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 29801 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x7445 0x38 0x24 0x50003 0x24 0x50 0x90005 0x248d 0x0 0x1fa7ee20cc8 0x4dc4 0x1fa597274a8 0x1f4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 java/lang/String 12 java/lang/module/ModuleDescriptor methods 0
